global_acc_list,global_loss_list
0.20404761904761906,"tf.Tensor(2.2711213, shape=(), dtype=float32)"
0.25476190476190474,"tf.Tensor(2.2535453, shape=(), dtype=float32)"
0.28404761904761905,"tf.Tensor(2.2463927, shape=(), dtype=float32)"
0.2761904761904762,"tf.Tensor(2.2170336, shape=(), dtype=float32)"
0.355,"tf.Tensor(2.2074223, shape=(), dtype=float32)"
0.45357142857142857,"tf.Tensor(2.1581802, shape=(), dtype=float32)"
0.3873809523809524,"tf.Tensor(2.1500463, shape=(), dtype=float32)"
0.24333333333333335,"tf.Tensor(2.2078013, shape=(), dtype=float32)"
0.42833333333333334,"tf.Tensor(2.128472, shape=(), dtype=float32)"
0.37642857142857145,"tf.Tensor(2.1097875, shape=(), dtype=float32)"
0.3873809523809524,"tf.Tensor(2.1423197, shape=(), dtype=float32)"
0.43952380952380954,"tf.Tensor(2.0786157, shape=(), dtype=float32)"
0.5523809523809524,"tf.Tensor(2.0123796, shape=(), dtype=float32)"
0.606904761904762,"tf.Tensor(2.0129142, shape=(), dtype=float32)"
0.615,"tf.Tensor(1.9928186, shape=(), dtype=float32)"
0.6376190476190476,"tf.Tensor(1.9503981, shape=(), dtype=float32)"
0.5461904761904762,"tf.Tensor(1.9771675, shape=(), dtype=float32)"
0.6804761904761905,"tf.Tensor(1.9415677, shape=(), dtype=float32)"
0.49952380952380954,"tf.Tensor(1.9965796, shape=(), dtype=float32)"
0.4423809523809524,"tf.Tensor(2.0432446, shape=(), dtype=float32)"
0.5919047619047619,"tf.Tensor(1.9253676, shape=(), dtype=float32)"
0.7169047619047619,"tf.Tensor(1.8882499, shape=(), dtype=float32)"
0.5642857142857143,"tf.Tensor(1.9412353, shape=(), dtype=float32)"
0.5785714285714286,"tf.Tensor(1.9470425, shape=(), dtype=float32)"
0.69,"tf.Tensor(1.8682697, shape=(), dtype=float32)"
0.5523809523809524,"tf.Tensor(1.9768294, shape=(), dtype=float32)"
0.58,"tf.Tensor(1.8999503, shape=(), dtype=float32)"
0.6830952380952381,"tf.Tensor(1.849614, shape=(), dtype=float32)"
0.621904761904762,"tf.Tensor(1.9288793, shape=(), dtype=float32)"
0.655,"tf.Tensor(1.8715588, shape=(), dtype=float32)"
0.7945238095238095,"tf.Tensor(1.791576, shape=(), dtype=float32)"
0.8111904761904762,"tf.Tensor(1.7937256, shape=(), dtype=float32)"
0.5664285714285714,"tf.Tensor(1.9452523, shape=(), dtype=float32)"
0.6404761904761904,"tf.Tensor(1.8761835, shape=(), dtype=float32)"
0.665952380952381,"tf.Tensor(1.8638848, shape=(), dtype=float32)"
0.6578571428571428,"tf.Tensor(1.8391056, shape=(), dtype=float32)"
0.574047619047619,"tf.Tensor(1.8925167, shape=(), dtype=float32)"
0.7145238095238096,"tf.Tensor(1.8230292, shape=(), dtype=float32)"
0.684047619047619,"tf.Tensor(1.8406382, shape=(), dtype=float32)"
0.8016666666666666,"tf.Tensor(1.7566218, shape=(), dtype=float32)"
0.7328571428571429,"tf.Tensor(1.7867187, shape=(), dtype=float32)"
0.7259523809523809,"tf.Tensor(1.8040683, shape=(), dtype=float32)"
0.81,"tf.Tensor(1.7536384, shape=(), dtype=float32)"
0.7545238095238095,"tf.Tensor(1.7925515, shape=(), dtype=float32)"
0.7604761904761905,"tf.Tensor(1.7754221, shape=(), dtype=float32)"
0.7976190476190477,"tf.Tensor(1.7611282, shape=(), dtype=float32)"
0.7785714285714286,"tf.Tensor(1.7523062, shape=(), dtype=float32)"
0.8126190476190476,"tf.Tensor(1.7368623, shape=(), dtype=float32)"
0.7745238095238095,"tf.Tensor(1.7571561, shape=(), dtype=float32)"
0.8226190476190476,"tf.Tensor(1.731326, shape=(), dtype=float32)"
0.7442857142857143,"tf.Tensor(1.7609166, shape=(), dtype=float32)"
0.7292857142857143,"tf.Tensor(1.7837008, shape=(), dtype=float32)"
0.8142857142857143,"tf.Tensor(1.7381232, shape=(), dtype=float32)"
0.6852380952380952,"tf.Tensor(1.8067418, shape=(), dtype=float32)"
0.7597619047619047,"tf.Tensor(1.7509837, shape=(), dtype=float32)"
0.8535714285714285,"tf.Tensor(1.7151968, shape=(), dtype=float32)"
0.8142857142857143,"tf.Tensor(1.7384149, shape=(), dtype=float32)"
0.8435714285714285,"tf.Tensor(1.7017527, shape=(), dtype=float32)"
0.7161904761904762,"tf.Tensor(1.801172, shape=(), dtype=float32)"
0.8204761904761905,"tf.Tensor(1.7176197, shape=(), dtype=float32)"
0.8635714285714285,"tf.Tensor(1.6904091, shape=(), dtype=float32)"
0.7502380952380953,"tf.Tensor(1.7533258, shape=(), dtype=float32)"
0.6409523809523809,"tf.Tensor(1.8625828, shape=(), dtype=float32)"
0.8402380952380952,"tf.Tensor(1.708313, shape=(), dtype=float32)"
0.8147619047619048,"tf.Tensor(1.73049, shape=(), dtype=float32)"
0.7564285714285715,"tf.Tensor(1.7755594, shape=(), dtype=float32)"
0.6880952380952381,"tf.Tensor(1.8029013, shape=(), dtype=float32)"
0.7442857142857143,"tf.Tensor(1.7615358, shape=(), dtype=float32)"
0.6997619047619048,"tf.Tensor(1.7896948, shape=(), dtype=float32)"
0.8333333333333334,"tf.Tensor(1.7066486, shape=(), dtype=float32)"
0.8161904761904762,"tf.Tensor(1.706466, shape=(), dtype=float32)"
0.8430952380952381,"tf.Tensor(1.6896522, shape=(), dtype=float32)"
0.7916666666666666,"tf.Tensor(1.7279493, shape=(), dtype=float32)"
0.8216666666666667,"tf.Tensor(1.6965806, shape=(), dtype=float32)"
0.7538095238095238,"tf.Tensor(1.758461, shape=(), dtype=float32)"
0.8042857142857143,"tf.Tensor(1.7174349, shape=(), dtype=float32)"
0.820952380952381,"tf.Tensor(1.7095854, shape=(), dtype=float32)"
0.8454761904761905,"tf.Tensor(1.6839586, shape=(), dtype=float32)"
0.8316666666666667,"tf.Tensor(1.691486, shape=(), dtype=float32)"
0.7740476190476191,"tf.Tensor(1.7378727, shape=(), dtype=float32)"
0.8419047619047619,"tf.Tensor(1.6933763, shape=(), dtype=float32)"
0.8547619047619047,"tf.Tensor(1.6782713, shape=(), dtype=float32)"
0.8721428571428571,"tf.Tensor(1.671864, shape=(), dtype=float32)"
0.8790476190476191,"tf.Tensor(1.6708022, shape=(), dtype=float32)"
0.7828571428571428,"tf.Tensor(1.736057, shape=(), dtype=float32)"
0.844047619047619,"tf.Tensor(1.6915836, shape=(), dtype=float32)"
0.8454761904761905,"tf.Tensor(1.6875433, shape=(), dtype=float32)"
0.8821428571428571,"tf.Tensor(1.6576424, shape=(), dtype=float32)"
0.814047619047619,"tf.Tensor(1.7106938, shape=(), dtype=float32)"
0.8202380952380952,"tf.Tensor(1.6997589, shape=(), dtype=float32)"
0.795952380952381,"tf.Tensor(1.7096428, shape=(), dtype=float32)"
0.7947619047619048,"tf.Tensor(1.7246003, shape=(), dtype=float32)"
0.8192857142857143,"tf.Tensor(1.6920539, shape=(), dtype=float32)"
0.8252380952380952,"tf.Tensor(1.6987158, shape=(), dtype=float32)"
0.79,"tf.Tensor(1.7152274, shape=(), dtype=float32)"
0.7780952380952381,"tf.Tensor(1.7278434, shape=(), dtype=float32)"
0.8023809523809524,"tf.Tensor(1.7011073, shape=(), dtype=float32)"
0.814047619047619,"tf.Tensor(1.6864482, shape=(), dtype=float32)"
0.8035714285714286,"tf.Tensor(1.7073387, shape=(), dtype=float32)"
0.8288095238095238,"tf.Tensor(1.7005275, shape=(), dtype=float32)"
0.8509523809523809,"tf.Tensor(1.6771445, shape=(), dtype=float32)"
0.8385714285714285,"tf.Tensor(1.6833524, shape=(), dtype=float32)"
0.6997619047619048,"tf.Tensor(1.7783169, shape=(), dtype=float32)"
0.8092857142857143,"tf.Tensor(1.6993781, shape=(), dtype=float32)"
0.8680952380952381,"tf.Tensor(1.662073, shape=(), dtype=float32)"
0.8704761904761905,"tf.Tensor(1.6571614, shape=(), dtype=float32)"
0.8364285714285714,"tf.Tensor(1.689141, shape=(), dtype=float32)"
0.8633333333333333,"tf.Tensor(1.6664779, shape=(), dtype=float32)"
0.8578571428571429,"tf.Tensor(1.6648368, shape=(), dtype=float32)"
0.8811904761904762,"tf.Tensor(1.6512649, shape=(), dtype=float32)"
0.8797619047619047,"tf.Tensor(1.6482303, shape=(), dtype=float32)"
0.8592857142857143,"tf.Tensor(1.658428, shape=(), dtype=float32)"
0.8326190476190476,"tf.Tensor(1.6882635, shape=(), dtype=float32)"
0.7423809523809524,"tf.Tensor(1.7596726, shape=(), dtype=float32)"
0.6492857142857142,"tf.Tensor(1.829165, shape=(), dtype=float32)"
0.804047619047619,"tf.Tensor(1.7011486, shape=(), dtype=float32)"
0.8378571428571429,"tf.Tensor(1.6765107, shape=(), dtype=float32)"
0.8457142857142858,"tf.Tensor(1.6694496, shape=(), dtype=float32)"
0.8276190476190476,"tf.Tensor(1.69816, shape=(), dtype=float32)"
0.8535714285714285,"tf.Tensor(1.6665791, shape=(), dtype=float32)"
0.8590476190476191,"tf.Tensor(1.6629636, shape=(), dtype=float32)"
0.8457142857142858,"tf.Tensor(1.671775, shape=(), dtype=float32)"
0.8504761904761905,"tf.Tensor(1.6633465, shape=(), dtype=float32)"
0.8802380952380953,"tf.Tensor(1.6453527, shape=(), dtype=float32)"
0.8216666666666667,"tf.Tensor(1.7046025, shape=(), dtype=float32)"
0.8345238095238096,"tf.Tensor(1.69178, shape=(), dtype=float32)"
0.8378571428571429,"tf.Tensor(1.6769587, shape=(), dtype=float32)"
0.8395238095238096,"tf.Tensor(1.6830659, shape=(), dtype=float32)"
0.8416666666666667,"tf.Tensor(1.6780862, shape=(), dtype=float32)"
0.8607142857142858,"tf.Tensor(1.6575788, shape=(), dtype=float32)"
0.8811904761904762,"tf.Tensor(1.6495018, shape=(), dtype=float32)"
0.8480952380952381,"tf.Tensor(1.6681966, shape=(), dtype=float32)"
0.8673809523809524,"tf.Tensor(1.6481264, shape=(), dtype=float32)"
0.8769047619047619,"tf.Tensor(1.6418396, shape=(), dtype=float32)"
0.8509523809523809,"tf.Tensor(1.666536, shape=(), dtype=float32)"
0.8766666666666667,"tf.Tensor(1.64344, shape=(), dtype=float32)"
0.8028571428571428,"tf.Tensor(1.712748, shape=(), dtype=float32)"
0.8754761904761905,"tf.Tensor(1.651024, shape=(), dtype=float32)"
0.8809523809523809,"tf.Tensor(1.6448554, shape=(), dtype=float32)"
0.9,"tf.Tensor(1.6258535, shape=(), dtype=float32)"
0.8942857142857142,"tf.Tensor(1.6267078, shape=(), dtype=float32)"
0.8878571428571429,"tf.Tensor(1.6299552, shape=(), dtype=float32)"
0.8954761904761904,"tf.Tensor(1.6272776, shape=(), dtype=float32)"
0.8592857142857143,"tf.Tensor(1.6599841, shape=(), dtype=float32)"
0.829047619047619,"tf.Tensor(1.6667455, shape=(), dtype=float32)"
0.8476190476190476,"tf.Tensor(1.6785033, shape=(), dtype=float32)"
0.8476190476190476,"tf.Tensor(1.6613102, shape=(), dtype=float32)"
0.8347619047619048,"tf.Tensor(1.6742196, shape=(), dtype=float32)"
0.8826190476190476,"tf.Tensor(1.6322565, shape=(), dtype=float32)"
0.8661904761904762,"tf.Tensor(1.6604505, shape=(), dtype=float32)"
0.8859523809523809,"tf.Tensor(1.6357378, shape=(), dtype=float32)"
0.8783333333333333,"tf.Tensor(1.6369599, shape=(), dtype=float32)"
0.8911904761904762,"tf.Tensor(1.6414421, shape=(), dtype=float32)"
0.8738095238095238,"tf.Tensor(1.6448162, shape=(), dtype=float32)"
0.8983333333333333,"tf.Tensor(1.6244987, shape=(), dtype=float32)"
0.8840476190476191,"tf.Tensor(1.636174, shape=(), dtype=float32)"
0.8511904761904762,"tf.Tensor(1.6655478, shape=(), dtype=float32)"
0.8519047619047619,"tf.Tensor(1.6597579, shape=(), dtype=float32)"
0.8397619047619047,"tf.Tensor(1.6625123, shape=(), dtype=float32)"
0.8216666666666667,"tf.Tensor(1.6730261, shape=(), dtype=float32)"
0.8069047619047619,"tf.Tensor(1.6936107, shape=(), dtype=float32)"
0.909047619047619,"tf.Tensor(1.6187893, shape=(), dtype=float32)"
0.8888095238095238,"tf.Tensor(1.6348326, shape=(), dtype=float32)"
0.9088095238095238,"tf.Tensor(1.611134, shape=(), dtype=float32)"
0.8847619047619047,"tf.Tensor(1.6305753, shape=(), dtype=float32)"
0.8673809523809524,"tf.Tensor(1.6460778, shape=(), dtype=float32)"
0.8747619047619047,"tf.Tensor(1.6415869, shape=(), dtype=float32)"
0.8819047619047619,"tf.Tensor(1.6309389, shape=(), dtype=float32)"
0.8973809523809524,"tf.Tensor(1.6170743, shape=(), dtype=float32)"
0.8978571428571429,"tf.Tensor(1.6218432, shape=(), dtype=float32)"
0.8788095238095238,"tf.Tensor(1.6379123, shape=(), dtype=float32)"
0.8445238095238096,"tf.Tensor(1.6704515, shape=(), dtype=float32)"
0.8797619047619047,"tf.Tensor(1.642623, shape=(), dtype=float32)"
0.8778571428571429,"tf.Tensor(1.6389935, shape=(), dtype=float32)"
0.8304761904761905,"tf.Tensor(1.6792057, shape=(), dtype=float32)"
0.8492857142857143,"tf.Tensor(1.662472, shape=(), dtype=float32)"
0.8361904761904762,"tf.Tensor(1.6631631, shape=(), dtype=float32)"
0.8721428571428571,"tf.Tensor(1.6373694, shape=(), dtype=float32)"
0.9088095238095238,"tf.Tensor(1.6092536, shape=(), dtype=float32)"
0.8976190476190476,"tf.Tensor(1.6169431, shape=(), dtype=float32)"
0.8652380952380953,"tf.Tensor(1.6485292, shape=(), dtype=float32)"
0.8714285714285714,"tf.Tensor(1.6466292, shape=(), dtype=float32)"
0.8604761904761905,"tf.Tensor(1.6543193, shape=(), dtype=float32)"
0.8914285714285715,"tf.Tensor(1.623897, shape=(), dtype=float32)"
0.893095238095238,"tf.Tensor(1.621425, shape=(), dtype=float32)"
0.9104761904761904,"tf.Tensor(1.6091243, shape=(), dtype=float32)"
0.8933333333333333,"tf.Tensor(1.6189342, shape=(), dtype=float32)"
0.8714285714285714,"tf.Tensor(1.6435446, shape=(), dtype=float32)"
0.8807142857142857,"tf.Tensor(1.6361054, shape=(), dtype=float32)"
0.910952380952381,"tf.Tensor(1.606276, shape=(), dtype=float32)"
0.9035714285714286,"tf.Tensor(1.6124728, shape=(), dtype=float32)"
0.8814285714285715,"tf.Tensor(1.6365569, shape=(), dtype=float32)"
0.8928571428571429,"tf.Tensor(1.6245123, shape=(), dtype=float32)"
0.8609523809523809,"tf.Tensor(1.6519805, shape=(), dtype=float32)"
0.8904761904761904,"tf.Tensor(1.6239231, shape=(), dtype=float32)"
0.8907142857142857,"tf.Tensor(1.6209015, shape=(), dtype=float32)"
0.9097619047619048,"tf.Tensor(1.6076865, shape=(), dtype=float32)"
0.888095238095238,"tf.Tensor(1.62348, shape=(), dtype=float32)"
0.8666666666666667,"tf.Tensor(1.6462121, shape=(), dtype=float32)"
0.9095238095238095,"tf.Tensor(1.6121452, shape=(), dtype=float32)"
0.8952380952380953,"tf.Tensor(1.6188265, shape=(), dtype=float32)"
0.9004761904761904,"tf.Tensor(1.6130388, shape=(), dtype=float32)"
0.9047619047619048,"tf.Tensor(1.6104342, shape=(), dtype=float32)"
0.8869047619047619,"tf.Tensor(1.6260737, shape=(), dtype=float32)"
0.905952380952381,"tf.Tensor(1.608212, shape=(), dtype=float32)"
0.8921428571428571,"tf.Tensor(1.6168778, shape=(), dtype=float32)"
0.8942857142857142,"tf.Tensor(1.6141511, shape=(), dtype=float32)"
0.9097619047619048,"tf.Tensor(1.611376, shape=(), dtype=float32)"
0.9057142857142857,"tf.Tensor(1.6064322, shape=(), dtype=float32)"
0.9085714285714286,"tf.Tensor(1.6126409, shape=(), dtype=float32)"
0.9047619047619048,"tf.Tensor(1.6139437, shape=(), dtype=float32)"
0.9130952380952381,"tf.Tensor(1.6050268, shape=(), dtype=float32)"
0.8895238095238095,"tf.Tensor(1.6276369, shape=(), dtype=float32)"
0.8807142857142857,"tf.Tensor(1.6321183, shape=(), dtype=float32)"
0.878095238095238,"tf.Tensor(1.6352987, shape=(), dtype=float32)"
0.8828571428571429,"tf.Tensor(1.642303, shape=(), dtype=float32)"
0.9040476190476191,"tf.Tensor(1.6157964, shape=(), dtype=float32)"
0.9007142857142857,"tf.Tensor(1.6148963, shape=(), dtype=float32)"
0.8845238095238095,"tf.Tensor(1.6257613, shape=(), dtype=float32)"
0.9071428571428571,"tf.Tensor(1.6045052, shape=(), dtype=float32)"
0.9016666666666666,"tf.Tensor(1.6098121, shape=(), dtype=float32)"
0.8923809523809524,"tf.Tensor(1.6153722, shape=(), dtype=float32)"
0.905952380952381,"tf.Tensor(1.6046647, shape=(), dtype=float32)"
0.8871428571428571,"tf.Tensor(1.618627, shape=(), dtype=float32)"
0.8888095238095238,"tf.Tensor(1.634, shape=(), dtype=float32)"
0.9069047619047619,"tf.Tensor(1.6064723, shape=(), dtype=float32)"
0.9011904761904762,"tf.Tensor(1.6117284, shape=(), dtype=float32)"
0.8916666666666667,"tf.Tensor(1.6177998, shape=(), dtype=float32)"
0.8819047619047619,"tf.Tensor(1.6268582, shape=(), dtype=float32)"
0.9042857142857142,"tf.Tensor(1.6084718, shape=(), dtype=float32)"
0.8928571428571429,"tf.Tensor(1.6247478, shape=(), dtype=float32)"
0.8907142857142857,"tf.Tensor(1.6139123, shape=(), dtype=float32)"
0.8961904761904762,"tf.Tensor(1.6124591, shape=(), dtype=float32)"
0.8635714285714285,"tf.Tensor(1.6433759, shape=(), dtype=float32)"
0.8626190476190476,"tf.Tensor(1.6396478, shape=(), dtype=float32)"
0.8997619047619048,"tf.Tensor(1.6077198, shape=(), dtype=float32)"
0.9040476190476191,"tf.Tensor(1.6098669, shape=(), dtype=float32)"
0.909047619047619,"tf.Tensor(1.6044334, shape=(), dtype=float32)"
0.9133333333333333,"tf.Tensor(1.6002653, shape=(), dtype=float32)"
0.8838095238095238,"tf.Tensor(1.6253809, shape=(), dtype=float32)"
0.8992857142857142,"tf.Tensor(1.6154453, shape=(), dtype=float32)"
0.8876190476190476,"tf.Tensor(1.619556, shape=(), dtype=float32)"
0.8859523809523809,"tf.Tensor(1.6184087, shape=(), dtype=float32)"
0.8673809523809524,"tf.Tensor(1.6352981, shape=(), dtype=float32)"
0.9085714285714286,"tf.Tensor(1.6007721, shape=(), dtype=float32)"
0.9038095238095238,"tf.Tensor(1.611442, shape=(), dtype=float32)"
0.9045238095238095,"tf.Tensor(1.606905, shape=(), dtype=float32)"
0.9128571428571428,"tf.Tensor(1.6023412, shape=(), dtype=float32)"
0.8904761904761904,"tf.Tensor(1.6212273, shape=(), dtype=float32)"
0.8859523809523809,"tf.Tensor(1.6241788, shape=(), dtype=float32)"
0.8857142857142857,"tf.Tensor(1.6198877, shape=(), dtype=float32)"
0.8652380952380953,"tf.Tensor(1.653124, shape=(), dtype=float32)"
0.8976190476190476,"tf.Tensor(1.616622, shape=(), dtype=float32)"
0.8980952380952381,"tf.Tensor(1.6132879, shape=(), dtype=float32)"
0.9040476190476191,"tf.Tensor(1.607493, shape=(), dtype=float32)"
0.9076190476190477,"tf.Tensor(1.6033916, shape=(), dtype=float32)"
0.905,"tf.Tensor(1.6023867, shape=(), dtype=float32)"
0.9088095238095238,"tf.Tensor(1.6040711, shape=(), dtype=float32)"
0.8809523809523809,"tf.Tensor(1.6243532, shape=(), dtype=float32)"
0.8914285714285715,"tf.Tensor(1.6227697, shape=(), dtype=float32)"
0.910952380952381,"tf.Tensor(1.6077822, shape=(), dtype=float32)"
0.8907142857142857,"tf.Tensor(1.6198877, shape=(), dtype=float32)"
0.8964285714285715,"tf.Tensor(1.6103048, shape=(), dtype=float32)"
0.8935714285714286,"tf.Tensor(1.6095054, shape=(), dtype=float32)"
0.9028571428571428,"tf.Tensor(1.6067476, shape=(), dtype=float32)"
0.9057142857142857,"tf.Tensor(1.603191, shape=(), dtype=float32)"
0.9054761904761904,"tf.Tensor(1.6035016, shape=(), dtype=float32)"
0.8995238095238095,"tf.Tensor(1.610779, shape=(), dtype=float32)"
0.8973809523809524,"tf.Tensor(1.6094537, shape=(), dtype=float32)"
0.9128571428571428,"tf.Tensor(1.5985638, shape=(), dtype=float32)"
0.9197619047619048,"tf.Tensor(1.593218, shape=(), dtype=float32)"
0.8592857142857143,"tf.Tensor(1.6515487, shape=(), dtype=float32)"
0.8473809523809523,"tf.Tensor(1.6504096, shape=(), dtype=float32)"
0.89,"tf.Tensor(1.6120511, shape=(), dtype=float32)"
0.9126190476190477,"tf.Tensor(1.6010659, shape=(), dtype=float32)"
0.9045238095238095,"tf.Tensor(1.6059037, shape=(), dtype=float32)"
0.8916666666666667,"tf.Tensor(1.615584, shape=(), dtype=float32)"
0.9128571428571428,"tf.Tensor(1.5944792, shape=(), dtype=float32)"
0.9054761904761904,"tf.Tensor(1.6035017, shape=(), dtype=float32)"
0.883095238095238,"tf.Tensor(1.6247345, shape=(), dtype=float32)"
0.9207142857142857,"tf.Tensor(1.5923893, shape=(), dtype=float32)"
0.9071428571428571,"tf.Tensor(1.6045033, shape=(), dtype=float32)"
0.905,"tf.Tensor(1.6027985, shape=(), dtype=float32)"
0.9114285714285715,"tf.Tensor(1.6039983, shape=(), dtype=float32)"
0.9083333333333333,"tf.Tensor(1.5979888, shape=(), dtype=float32)"
0.914047619047619,"tf.Tensor(1.592817, shape=(), dtype=float32)"
0.9202380952380952,"tf.Tensor(1.5911317, shape=(), dtype=float32)"
0.8907142857142857,"tf.Tensor(1.613608, shape=(), dtype=float32)"
0.8790476190476191,"tf.Tensor(1.6257955, shape=(), dtype=float32)"
0.9107142857142857,"tf.Tensor(1.5969301, shape=(), dtype=float32)"
0.8902380952380953,"tf.Tensor(1.6176462, shape=(), dtype=float32)"
0.8823809523809524,"tf.Tensor(1.6306915, shape=(), dtype=float32)"
0.92,"tf.Tensor(1.5914133, shape=(), dtype=float32)"
0.9152380952380952,"tf.Tensor(1.5991802, shape=(), dtype=float32)"
0.9066666666666666,"tf.Tensor(1.6027184, shape=(), dtype=float32)"
0.9064285714285715,"tf.Tensor(1.5998212, shape=(), dtype=float32)"
0.9171428571428571,"tf.Tensor(1.594105, shape=(), dtype=float32)"
0.8923809523809524,"tf.Tensor(1.619841, shape=(), dtype=float32)"
0.8695238095238095,"tf.Tensor(1.6333605, shape=(), dtype=float32)"
0.9092857142857143,"tf.Tensor(1.5999732, shape=(), dtype=float32)"
